label,Carretera,n_accidents,n_accidentsAlcance,n_accidentsAtropello,n_accidentsSalida,n_accidentsTijera camión,n_accidentsVuelco,n_accidentsHora0,n_accidentsHora1,n_accidentsHora2,n_accidentsHora3,n_accidentsHora4,n_accidentsHora5,n_accidentsHora6,n_accidentsHora7,n_accidentsHora8,n_accidentsHora9,n_accidentsHora10,n_accidentsHora11,n_accidentsHora12,n_accidentsHora13,n_accidentsHora14,n_accidentsHora15,n_accidentsHora16,n_accidentsHora17,n_accidentsHora18,n_accidentsHora19,n_accidentsHora20,n_accidentsHora21,n_accidentsHora22,n_accidentsHora23,n_accidentsMes1,n_accidentsMes2,n_accidentsMes3,n_accidentsMes4,n_accidentsMes5,n_accidentsMes6,n_accidentsMes7,n_accidentsMes8,n_accidentsMes9,n_accidentsMes10,n_accidentsMes11,n_accidentsMes12
0,3,368,259,2,98,1,8,2,2,1,4,4,6,10,25,19,36,14,8,27,9,36,16,16,8,44,37,8,11,17,8,53,34,36,21,21,31,17,12,31,29,33,50
1,5,258,143,2,67,4,42,0,0,3,3,5,9,16,6,16,7,15,18,19,20,11,15,7,9,31,10,15,9,10,4,22,29,17,25,9,26,19,38,19,20,13,21
2,3,66,55,1,9,0,1,0,0,0,0,0,1,1,11,6,2,4,2,2,1,10,5,2,0,12,3,1,0,2,1,9,4,8,8,2,4,4,0,9,11,5,2
3,2,70,31,1,29,0,9,0,0,2,1,0,0,0,1,2,5,1,3,2,4,8,5,5,6,3,2,10,8,1,1,4,4,13,8,7,6,10,5,3,2,7,1
4,6,611,557,3,40,0,11,1,3,1,0,1,5,3,31,34,31,34,31,37,49,48,26,36,50,79,54,30,14,11,2,68,35,60,34,29,37,63,23,62,60,67,73
5,5,201,127,3,54,0,17,0,2,1,2,5,0,3,2,7,14,6,11,11,15,17,11,6,15,15,13,12,12,14,7,27,47,26,10,23,9,6,8,4,12,14,15
6,4,421,295,1,82,1,42,1,5,0,1,3,26,20,29,27,19,27,21,10,19,52,28,11,17,33,25,8,21,13,5,48,37,41,43,37,17,48,7,29,13,59,42
7,5,315,193,2,75,0,45,6,2,3,3,1,3,11,21,37,15,11,10,20,28,11,18,19,20,20,10,17,10,13,6,29,36,40,9,30,27,23,6,17,21,42,35
8,4,78,24,0,36,0,18,0,0,1,0,0,0,2,0,4,1,2,0,0,7,10,7,9,4,3,12,5,9,2,0,4,2,14,1,4,8,9,2,10,15,0,9
9,3,74,56,2,16,0,0,0,0,1,0,0,0,0,1,8,2,7,5,8,3,7,0,7,0,5,6,1,1,10,2,7,3,8,2,7,4,14,4,8,5,6,6
10,5,324,215,5,74,6,24,2,5,0,3,6,4,8,21,16,24,22,17,13,22,13,15,17,13,34,14,11,7,29,8,32,60,35,18,27,17,27,6,21,26,22,33
11,3,428,259,1,140,3,25,3,2,0,4,0,13,19,29,13,34,10,17,29,36,21,40,17,19,27,28,11,22,20,14,31,38,43,16,53,72,28,11,14,23,31,68
12,9,281,202,7,50,6,16,3,0,2,3,2,1,0,18,33,13,19,20,17,13,10,14,17,8,32,28,13,8,4,3,30,21,12,20,35,33,17,7,15,29,41,21
13,7,117,51,2,49,0,15,2,0,1,0,0,5,3,20,7,2,3,6,6,1,12,7,2,4,13,2,11,3,5,2,9,12,3,10,13,13,14,4,13,12,7,7
14,13,110,70,6,27,0,7,0,0,0,0,0,0,0,15,5,1,0,11,9,9,12,8,7,7,6,2,5,9,3,1,8,13,9,8,7,19,8,4,7,16,9,2
15,9,251,138,0,100,0,13,3,2,0,0,1,9,15,8,23,11,6,14,15,9,18,21,12,11,26,13,4,13,9,8,13,25,18,19,25,23,11,12,21,23,30,31
16,7,441,263,1,133,1,43,6,3,1,2,0,1,33,40,29,23,20,31,25,18,50,16,26,13,34,26,17,8,13,6,41,51,32,36,61,30,13,16,35,49,39,38
17,1,126,94,1,18,0,13,0,0,0,0,3,4,7,6,6,0,2,9,9,4,15,5,6,8,7,17,14,3,1,0,14,5,12,8,5,11,2,13,6,10,22,18
18,4,93,80,0,11,0,2,1,0,2,0,0,0,0,14,18,3,7,1,2,8,7,2,7,5,3,2,7,4,0,0,10,7,7,4,14,12,12,4,10,0,7,6
19,3,10,3,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,2,0,0,0,2,0,1,1,0,0,0,3,0,1,0,3,1,0,0,0,2
20,9,61,30,0,23,0,8,0,0,0,0,0,1,0,2,6,1,4,1,7,12,2,2,0,7,2,0,3,7,3,1,7,5,7,4,3,5,2,1,13,3,2,9
21,4,89,63,2,18,0,6,0,0,0,2,0,4,2,6,2,2,10,9,0,6,6,7,1,6,3,7,11,3,1,1,15,9,4,0,3,5,7,3,9,10,13,11
22,2,150,93,5,27,3,22,5,5,1,0,4,5,2,8,7,5,2,11,3,7,20,20,8,8,12,1,5,2,2,7,29,10,5,40,2,7,7,3,8,18,16,5
23,6,207,178,0,24,0,5,4,0,0,0,0,0,3,7,18,2,2,2,3,13,28,14,8,5,45,21,13,11,6,2,24,20,14,11,19,16,9,18,8,26,24,18
24,3,66,50,0,14,0,2,0,1,0,0,0,0,0,6,7,2,3,0,0,9,3,4,6,0,11,7,2,0,3,2,4,12,4,10,8,4,2,4,4,2,7,5
25,5,89,41,0,33,4,11,1,1,0,0,0,0,3,4,7,7,0,4,11,2,14,7,0,7,12,1,0,5,2,1,7,3,4,4,19,5,9,2,7,9,12,8
26,1,105,82,3,16,0,4,0,1,1,0,0,0,0,3,3,15,6,4,2,2,2,7,14,10,12,13,1,7,0,2,10,16,7,6,14,10,4,0,18,7,5,8
27,3,98,76,0,22,0,0,0,1,0,0,0,1,3,12,8,9,10,4,5,7,10,8,4,2,7,1,1,2,1,2,6,8,7,9,11,2,4,6,6,14,13,12
28,7,455,259,6,145,0,45,16,2,0,0,3,5,6,16,24,25,35,32,30,10,35,37,24,41,30,31,26,13,11,3,42,26,30,51,29,47,38,18,19,62,44,49
29,2,59,37,5,14,3,0,0,0,0,0,0,0,2,1,0,0,6,6,7,4,6,5,4,0,1,6,6,1,3,1,3,3,4,14,3,4,1,10,5,1,3,8
30,3,79,48,1,28,0,2,1,1,0,0,0,0,0,5,2,15,5,4,0,6,2,14,1,4,10,5,1,0,0,3,6,10,3,8,8,7,2,2,4,5,6,18
31,6,285,188,5,66,0,26,1,3,2,0,0,6,3,23,7,25,15,9,6,10,5,32,23,5,12,47,12,21,14,4,30,39,20,13,38,37,11,8,30,16,22,21
32,9,83,36,0,32,2,13,2,0,0,2,0,2,1,1,5,3,5,4,12,4,3,9,5,2,9,7,2,4,0,1,5,5,9,5,8,7,12,4,8,6,7,7
33,8,132,62,2,30,1,37,0,0,0,0,3,4,4,11,5,11,10,0,0,3,15,22,4,7,3,8,16,1,5,0,9,15,7,3,12,6,27,15,4,9,16,9
34,9,496,312,1,104,10,69,3,1,7,1,1,6,18,30,31,17,44,22,41,32,27,24,33,36,19,43,22,19,18,1,30,25,52,67,46,36,28,46,33,59,49,25
35,2,87,19,4,17,29,18,9,0,0,0,0,2,14,1,2,9,0,8,1,1,18,0,1,2,10,2,4,1,0,2,3,1,9,3,1,23,13,2,0,10,19,3
36,9,66,37,1,19,0,9,1,0,0,0,2,0,0,5,7,2,1,8,4,5,1,3,7,4,7,3,1,2,3,0,3,12,3,5,5,10,7,3,7,2,7,2
37,5,432,341,7,53,0,31,2,2,0,3,0,0,9,27,45,29,36,22,10,22,47,21,27,14,21,31,13,19,12,20,31,48,27,31,54,33,43,26,24,37,42,36
38,3,130,81,1,32,0,16,0,0,4,2,2,9,8,4,3,4,6,11,7,6,11,4,12,11,2,9,3,7,3,2,9,18,22,9,14,13,12,16,2,3,1,11
39,7,109,61,3,33,1,11,3,0,1,2,0,2,9,0,12,1,3,5,4,9,3,3,8,3,15,7,5,11,0,3,5,12,5,5,13,1,10,24,6,6,11,11
